id, r, g, b
390,181.0,122.0,126.0
391,115.0,105.0,138.0
392,158.0,121.0,160.0
393,120.0,43.0,242.0
394,146.0,71.0,148.0
395,142.0,90.0,139.0
396,120.0,67.0,224.0
397,153.0,128.0,149.0
398,138.0,120.0,134.0
399,155.0,111.0,146.0
400,184.0,120.0,125.0
401,149.0,115.0,148.0
402,147.0,117.0,138.0
403,133.0,72.0,200.0
404,117.0,84.0,210.0
405,159.0,75.0,156.0
406,134.0,73.0,154.0
407,29.0,115.0,177.0
408,102.0,63.0,198.0
409,135.0,61.0,235.0
410,151.0,112.0,150.0
411,171.0,105.0,181.0
412,167.0,118.0,122.0
413,142.0,109.0,143.0
414,158.0,121.0,158.0
415,191.0,71.0,155.0
416,112.0,65.0,227.0
417,126.0,66.0,134.0
418,160.0,111.0,166.0
419,149.0,124.0,150.0
420,141.0,126.0,152.0
421,145.0,123.0,146.0
422,131.0,38.0,187.0
423,138.0,118.0,136.0
424,152.0,134.0,152.0
425,93.0,84.0,153.0
426,166.0,108.0,176.0
427,129.0,87.0,195.0
428,173.0,138.0,178.0
429,196.0,125.0,126.0
430,152.0,105.0,145.0
431,159.0,130.0,161.0
432,159.0,122.0,154.0
433,187.0,63.0,144.0
434,157.0,100.0,159.0
435,156.0,117.0,156.0
436,166.0,131.0,120.0
437,178.0,131.0,180.0
438,172.0,107.0,138.0
439,152.0,116.0,141.0
440,155.0,99.0,157.0
441,125.0,78.0,237.0
442,215.0,124.0,89.0
443,165.0,106.0,159.0
444,194.0,111.0,211.0
445,143.0,127.0,144.0
446,144.0,92.0,187.0
447,143.0,118.0,142.0
448,137.0,36.0,243.0
449,165.0,98.5,159.0
450,148.0,36.0,167.0
451,16.0,121.0,216.0
452,164.0,121.0,168.0
453,42.0,112.0,213.0
454,73.0,69.0,176.0
455,63.0,112.0,222.0
456,146.0,84.0,156.0
457,133.0,53.0,233.0
458,152.0,96.0,148.0
459,136.0,124.0,135.0
460,188.0,134.0,198.0
461,153.0,92.0,155.0
462,156.0,75.0,139.0
463,144.0,110.0,142.0
464,121.0,119.0,131.0
465,160.0,116.0,160.0
466,144.0,109.0,140.0
467,145.0,81.0,153.0
468,179.0,103.0,144.0
469,181.0,110.0,128.0
470,142.0,127.0,142.0
471,193.0,63.0,220.0
472,33.0,78.0,224.0
473,157.0,124.0,154.0
474,143.0,113.0,152.0
475,130.0,101.5,154.0
476,98.0,39.0,215.0
477,150.0,94.0,151.0
478,138.0,108.0,139.0
479,137.0,58.0,247.0
480,164.0,63.0,165.0
481,93.0,67.0,243.0
482,149.0,116.0,147.0
483,155.0,111.0,154.0
484,179.0,95.0,180.0
485,166.0,104.0,123.5
486,134.0,74.0,133.0
487,168.5,122.0,129.0
488,147.0,125.0,146.0
489,144.0,83.0,142.0
490,151.0,91.0,153.0
491,229.0,121.0,132.0
492,141.0,129.0,141.0
493,145.0,124.0,155.0
494,32.0,75.0,143.0
495,156.0,79.0,152.0
496,151.0,108.0,143.0
497,145.0,99.0,171.0
498,120.0,71.0,140.0
499,115.0,75.0,217.0
500,182.0,95.0,189.0
501,146.0,116.0,149.0
502,187.0,125.0,108.0
503,73.0,33.0,186.0
504,18.0,47.0,151.0
505,147.0,58.0,146.0
506,142.0,86.0,121.0
507,144.0,137.0,150.0
508,193.0,122.0,181.0
509,139.0,116.0,146.0
510,156.0,71.0,154.0
511,166.0,93.0,138.0
512,9.0,74.0,164.0
513,133.0,73.0,240.0
514,115.0,111.0,235.0
515,187.0,114.0,143.0
516,192.0,110.0,159.0
517,158.0,133.0,158.0
518,147.0,124.0,144.0
519,160.0,102.0,138.0
520,45.0,88.0,205.0
521,189.0,108.0,121.0
522,15.0,109.0,200.0
523,134.0,92.0,189.0
524,32.0,84.0,212.0
525,147.0,56.0,146.0
526,150.0,110.0,141.0
527,155.0,103.0,156.0
528,196.0,96.0,215.0
529,145.0,114.0,151.0
530,164.0,100.0,157.0
531,198.0,92.0,161.0
532,22.0,74.0,156.0
533,124.0,65.0,130.0
534,16.0,89.0,198.0
535,62.0,51.0,193.0
536,127.0,101.0,136.0
537,167.0,110.0,173.0
538,148.0,86.0,150.0
539,118.0,64.0,240.0
540,153.0,107.0,138.0
541,61.0,120.0,143.0
542,90.0,62.0,210.0
543,155.0,114.0,152.0
544,206.0,130.0,82.0
545,139.0,120.0,140.0
546,201.0,113.0,110.0
547,133.0,16.0,221.0
548,144.0,77.0,145.0
549,205.0,112.0,124.0
550,140.0,60.0,186.0
551,172.0,102.0,150.0
552,202.0,127.0,121.5
553,175.0,109.0,142.0
554,147.0,112.0,141.0
555,154.0,106.0,168.0
556,87.0,83.0,177.0
557,150.0,145.0,145.0
558,179.0,109.0,126.0
559,141.0,89.0,198.0
560,179.0,139.0,119.0
561,142.0,120.0,145.0
562,152.0,105.0,149.0
563,146.0,111.0,152.0
564,148.0,56.0,151.0
565,165.0,110.0,150.0
566,191.0,87.0,191.0
567,138.0,113.0,118.0
568,173.0,113.0,174.0
569,149.0,124.0,147.0
570,137.0,119.0,138.0
571,183.0,119.0,125.0
572,173.0,88.0,185.0
573,195.0,127.0,120.0
574,152.0,81.0,156.0
575,162.0,107.0,165.0
576,167.0,109.0,121.0
577,47.0,123.0,221.0
578,102.0,107.0,162.0
579,133.0,117.0,143.0
580,143.0,113.0,136.0
581,139.0,117.0,139.0
582,137.0,121.0,138.0
583,87.0,108.0,191.0
584,177.0,118.0,108.0
585,167.0,111.0,176.0
586,105.0,121.0,182.0
587,104.0,41.0,196.0
588,112.0,49.0,210.0
589,144.0,121.0,150.0
590,151.0,120.0,181.0
591,22.0,77.0,201.0
592,167.0,93.0,188.0
593,137.0,91.0,124.0
594,119.0,101.0,235.0
595,36.0,110.0,197.0
596,194.0,111.0,136.0
597,153.0,132.0,154.0
598,196.0,116.0,171.0
599,199.0,103.0,143.0
600,152.0,70.0,92.0
601,8.0,69.0,180.0
602,168.0,122.0,171.0
603,159.0,25.0,204.0
604,141.0,108.0,138.0
605,162.0,79.0,159.0
606,180.0,108.0,121.0
607,121.0,58.0,168.0
608,109.0,57.0,244.0
609,148.0,118.0,157.0
610,158.0,109.0,137.0
611,155.0,90.0,156.0
612,107.0,65.0,227.0
613,175.0,126.0,112.0
614,32.0,122.0,177.0
615,181.0,117.0,185.0
616,142.0,118.0,142.0
617,142.0,129.0,141.0
618,137.0,112.0,134.0
619,162.0,116.0,128.0
620,176.0,87.0,194.0
621,149.0,63.0,153.0
622,142.0,111.0,143.0
623,170.0,118.0,121.0
624,160.0,111.0,160.0
625,104.0,95.0,147.0
626,130.0,64.0,124.0
627,160.0,112.0,162.0
628,142.0,98.0,139.0
629,163.0,120.0,162.0
630,90.0,102.0,141.0
631,33.0,84.0,192.0
632,108.0,63.0,227.0
633,133.0,79.0,176.0
634,121.0,47.0,167.0
635,138.0,66.0,159.0
636,108.0,54.0,216.0
637,138.0,122.0,141.0
638,117.0,117.0,136.0
639,140.0,123.0,138.0
640,127.0,37.0,248.0
641,158.0,112.0,157.0
642,3.0,96.0,197.0
643,147.0,114.0,142.0
644,148.0,101.0,207.0
645,136.0,91.0,149.0
646,101.0,75.0,234.0
647,122.0,24.0,242.0
648,213.0,187.0,105.0
649,147.0,135.0,152.0
650,132.0,108.0,133.0
651,19.0,113.0,181.0
652,158.0,125.0,194.0
653,114.0,54.0,237.0
654,146.0,91.0,143.0
655,141.0,112.0,129.0
656,141.0,106.0,167.0
657,156.0,110.0,157.0
658,152.0,112.0,139.0
659,96.0,72.0,232.0
660,142.0,122.0,139.0
661,139.0,97.0,145.0
662,124.0,52.0,206.0
663,129.0,62.0,198.0
664,203.0,102.0,130.0
665,30.0,92.0,214.0
666,171.0,118.0,125.0
667,64.0,80.0,185.0
668,148.0,112.0,149.0
669,155.0,111.5,158.0
670,160.0,148.0,158.0
671,184.0,100.0,156.0
672,167.0,97.0,166.0
673,166.0,139.0,170.0
674,135.0,117.0,136.0
675,69.0,124.0,188.0
676,132.0,92.0,147.0
677,179.0,90.0,146.0
678,127.0,104.0,166.0
679,142.0,124.0,141.0
680,189.0,119.0,198.0
681,165.0,38.0,172.0
682,142.0,117.0,138.0
683,160.0,98.0,162.0
684,122.0,105.0,156.0
685,147.0,92.0,142.0
686,134.0,70.0,162.0
687,163.0,120.0,143.0
688,191.0,118.0,111.0
689,134.0,95.0,125.0
690,163.0,120.0,130.0
691,136.0,126.0,136.0
692,140.0,114.0,140.0
693,45.0,92.0,215.0
694,43.0,119.0,185.0
695,89.0,61.0,218.0
696,142.0,103.0,150.0
697,128.0,115.0,127.0
698,138.0,101.0,152.0
699,106.0,118.0,220.0
700,136.0,93.0,207.0
701,158.0,123.0,158.0
702,148.0,9.0,211.0
703,124.0,77.0,232.0
704,66.0,123.0,194.0
705,136.0,126.0,99.0
706,136.0,121.0,131.0
707,150.0,111.0,150.0
708,147.0,113.0,169.0
709,94.0,102.0,184.0
710,52.0,104.0,215.0
711,160.0,115.0,164.0
712,94.0,32.0,251.0
713,118.0,46.0,218.0
714,140.0,111.0,138.0
715,171.0,111.0,180.0
716,166.0,102.0,163.0
717,100.0,71.0,225.0
718,159.0,95.0,162.0
719,121.0,39.0,247.0
720,105.0,60.0,220.0
721,146.0,113.0,207.0
722,169.0,116.0,160.0
723,183.0,116.0,149.0
724,137.0,39.0,250.0
725,146.0,100.0,144.0
726,126.0,56.0,245.0
727,183.0,132.0,117.0
728,20.0,67.0,160.0
729,147.0,108.0,144.0
730,117.0,56.0,137.0
731,143.0,127.0,144.0
732,167.0,32.0,248.0
733,158.0,19.0,242.0
734,80.0,108.0,236.0
735,202.0,142.0,101.0
736,202.0,115.0,136.0
737,167.0,121.0,125.0
738,199.0,109.0,100.0
739,38.0,38.0,209.0
740,147.0,117.0,151.0
741,157.0,96.0,165.0
742,196.0,117.0,106.0
743,147.0,117.0,148.0
744,158.0,110.0,160.0
745,129.0,96.0,154.0
746,189.0,119.0,112.0
747,171.0,109.0,179.0
748,192.0,123.0,176.0
749,141.0,111.0,169.0
750,150.0,101.0,147.0
751,35.0,125.0,210.0
752,159.0,123.0,158.0
753,165.0,79.0,212.0
754,131.0,43.0,150.0
755,44.0,146.0,233.0
756,181.0,120.0,137.0
757,114.0,52.0,241.0
758,126.0,84.0,144.0
759,166.0,72.0,171.0
760,202.0,104.0,158.0
761,183.0,56.0,116.0
762,200.0,112.0,103.0
763,90.0,112.0,237.0
764,137.0,120.0,130.0
765,160.0,102.0,164.0
766,15.0,63.0,204.0
767,150.0,95.0,183.0
768,149.0,118.0,143.0
769,161.0,105.0,109.0
770,144.0,107.0,144.0
771,147.0,116.0,144.0
772,117.0,71.0,217.0
773,56.0,62.0,167.0
774,15.0,122.0,222.0
775,147.0,127.0,147.0
776,130.0,45.0,136.5
777,138.0,112.0,151.0
